10098618047531651591581266,13918367488952,1631729725,1631729730,1.3739743862692266
10099126566539323805486519,13917668853789,1631729741,1631729761,1.373836246240884
10107452086389911948385873,13906243698488,1631729781,1631729791,1.3715778601542115
10107851664559953415847611,13905697211028,1631729805,1631729821,1.3714697468951345
10107602010965521408174939,13906041709507,1631729847,1631729852,1.3715375957973301
10106954729773549088322551,13906934976049,1631729871,1631729882,1.3717135322559626
10104300987362941201539977,13910598413807,1631729901,1631729912,1.3724351954683662
10104300987362941201539977,13910598413807,1631729901,1631729942,1.3724351954683662
10104297894893391709784578,13910602684024,1631729961,1631729972,1.372436036773026
10104297894893391709784578,13910602684024,1631729961,1631730002,1.372436036773026
10103746709972302962192646,13911363826042,1631730027,1631730032,1.3725859984830022
10103384163715612845493833,13911864518569,1631730057,1631730062,1.3726846503783017
10100657685700250180223886,13915631058167,1631730087,1631730092,1.3734268886297942
10100657685700250180223886,13915631058167,1631730087,1631730122,1.3734268886297942
10099206212869796098404258,13915893363033,1631730141,1631730152,1.373650152431801
10099206212869796098404258,13915893363033,1631730141,1631730182,1.373650152431801
10099206114056116612543001,13915893499600,1631730197,1631730212,1.3736501793507487
10095541326807441662902524,13920961744575,1631730239,1631730243,1.3746492520589382
10094688924350147470914163,13922140777289,1631730271,1631730273,1.374881752360612
10094856197706807678957781,13921910777289,1631730275,1631730303,1.3748362593185157
10094856196671571438618988,13921910778721,1631730331,1631730333,1.3748362595997752
10094856274161557314060536,13921910672198,1631730351,1631730363,1.3748362385295332
10094674018983549182514470,13922166015218,1631730391,1631730393,1.3748862746283412
10094730720330858799479960,13922088393822,1631730421,1631730423,1.3748708872850985
10095703752112314512092123,13920750706915,1631730451,1631730453,1.3746062991805374
10092775502178045788843465,13924801733710,1631730455,1631730483,1.3754052140079438
10092891167148930062375894,13924643316699,1631730503,1631730513,1.3753738060947507
10092116566632758027639777,13924286860862,1631730525,1631730543,1.3754441489875318
10093467320156964109839090,13922431395653,1631730565,1631730573,1.3750768402591347
10093137554090504303184451,13922887642315,1631730595,1631730603,1.3751668263394385
10093016425583255132765513,13923060136892,1631730627,1631730634,1.3752003659214824
10095018790664930001520701,13920307984334,1631730651,1631730664,1.3746558393072337
10094241598404625908625321,13921382984334,1631730683,1631730694,1.3748678349796684
10093467060429321259949612,13922454477932,1631730719,1631730725,1.3750791554078459
10093485441967532218815033,13922430074835,1631730743,1631730755,1.3750742412414403
10096659125462801448258410,13918067451976,1631730775,1631730785,1.374211309755221
10095870898522374041071853,13919157405028,1631730811,1631730816,1.3744262153655291
10095658584485242800328404,13919451093532,1631730839,1631730846,1.3744841174520552
10096198602485321963066465,13918717975953,1631730871,1631730876,1.374338219081983
10096553388180744347843232,13918233562299,1631730905,1631730906,1.3742421011198311
10102517591853343119469362,13910041802482,1631730935,1631730937,1.3726225216966121
10101328526002983306044806,13909266442134,1631730957,1631730967,1.3727075619474054
10101132410450690781845258,13909539427684,1631730989,1631730998,1.3727611522227525
10101538950465082613277079,13908986984473,1631731017,1631731028,1.3726513908486813
10100732009195691431756072,13910101508528,1631731035,1631731058,1.3728710393421353
10100105115014801018180436,13910972263710,1631731069,1631731088,1.3730421877726913
10100037191052812419578133,13911066098171,1631731093,1631731118,1.3730606824550777
10100037191052812419578133,13911066098171,1631731093,1631731148,1.3730606824550777
10100037191052812419578133,13911066098171,1631731093,1631731179,1.3730606824550777
10100156750139244198173149,13910901922023,1631731200,1631731209,1.3730282262135296
10099400703488290922676929,13911946433270,1631731212,1631731239,1.3732341043539344
10099400175657604643870366,13911947162684,1631731264,1631731269,1.3732342481166124
10099811998099756525197306,13911381689359,1631731296,1631731299,1.3731224446389825
10101704414351794032331476,13908783597013,1631731328,1631731329,1.372608837723732
10100894152420901205152444,13909903500500,1631731352,1631731359,1.3728294614106418
10100522209354318458636931,13910421004590,1631731386,1631731389,1.3729310863185673
10101136958817909222848214,13909581630744,1631731402,1631731420,1.3727646992597728
10097878306863898711584052,13914083852437,1631731445,1631731450,1.3736521324757487
10101126696959399024684914,13909622923356,1631731459,1631731481,1.3727701689861715
10100578629434456151648958,13910383163461,1631731499,1631731511,1.372919683298096
10099385408478759349238132,13912031591042,1631731521,1631731541,1.3732445896938443
10097447951187644579946150,13914709007688,1631731557,1631731571,1.3737723924554885
10094827459936514358171174,13918329985227,1631731595,1631731602,1.3744865563325583
10092020529925852153414229,13922220263648,1631731627,1631731632,1.3752530956882985
10094583840983643608528984,13918695606480,1631731655,1631731662,1.3745558317285032
10093914225702552719346953,13919621730494,1631731679,1631731692,1.3747384751606733
10095022768694632634665019,13918103779717,1631731717,1631731722,1.3744376285206525
10094993591783351471159762,13918144127361,1631731747,1631731753,1.374445584990084
10094335446375946843713004,13919054313690,1631731775,1631731783,1.3746250779218971
10093476816069615808297238,13920273000392,1631731811,1631731813,1.3748623686861248
10093476816069615808297238,13920273000392,1631731811,1631731843,1.3748623686861248
10093826213305633776930494,13919792598988,1631731845,1631731873,1.374767336478457
10092627288041153352454448,13921451145633,1631731887,1631731903,1.3750944552831352
10092732921698616868590334,13921310016367,1631731933,1631731933,1.3750661246124656
10092732921698616868590334,13921310016367,1631731933,1631731964,1.3750661246124656
10092607558802741728863539,13921483456891,1631731979,1631731994,1.3751003346387296
10092795495501428251453407,13921225004348,1631732019,1631732024,1.3750492033120245
10092303041614525711290726,13921909292578,1631732047,1631732054,1.3751838850993663
10092489674035126264946744,13921654586433,1631732079,1631732084,1.375133298425004
10091741479586370125854391,13922692043478,1631732111,1631732114,1.3753377237934619
10091741439187564081169062,13922692099046,1631732115,1631732144,1.3753377347867937
10091379829569880557050810,13923193379418,1631732171,1631732175,1.375436533305794
10091461104465980444555368,13923081580810,1631732187,1631732205,1.3754144126623868
10091235582243098608005896,13923393674659,1631732221,1631732235,1.37547597922571
10090755513342542761536853,13924060997002,1631732255,1631732265,1.375607338335365
10090697659526360564406459,13924141193546,1631732293,1631732295,1.3756231473833322
10095953395581336182756719,13916329022702,1631732319,1631732326,1.3741357035581023
10091916691876881206669694,13921912742394,1631732353,1631732356,1.3752368669640274
10091926327478214744026300,13921900688053,1631732377,1631732386,1.3752343632876873
10095177950505766919075163,13917430909804,1631732413,1631732416,1.3743500568382443
10095129973457954694929441,13917497251340,1631732437,1631732446,1.3743631390593947
10094949701250248584188463,13917746908720,1631732472,1631732476,1.3744123338405043
10094916597118857023687567,13917792686343,1631732476,1631732506,1.3744213611576706
10093797723572341997123610,13915133255954,1631732530,1631732537,1.3743110420834272
10082402344324767362464871,13899609212341,1631732546,1631732568,1.37432922286354
10083976353975116474084092,13897446437485,1631732592,1631732598,1.373900912957266
10084126353975116474084092,13897240335030,1631732616,1631732628,1.3738601034134625
10081657354430589291230980,13900655715628,1631732652,1631732658,1.3745342507343739
10081657354430589291230980,13900655715628,1631732652,1631732688,1.3745342507343739
10084166113967277783799343,13897207854476,1631732716,1631732718,1.3738514761086553
10084166113967277783799343,13897207854476,1631732716,1631732748,1.3738514761086553
10076813106045129057218735,13907379105700,1631732768,1631732778,1.3758601146955043
10076848716732960946515675,13907330105700,1631732796,1631732808,1.3758504054453224
10076878734940246607967670,13907288801041,1631732836,1631732839,1.3758422210514545
10080281323827047650963427,13902608488040,1631732848,1631732869,1.3749149876981974
10080311562789152284659123,13902566913301,1631732892,1631732899,1.3749067520573734
10086137892370526240863256,13894021847544,1631732926,1631732929,1.37326802207157
10084102520046577044401255,13896834651805,1631732952,1631732959,1.3738232449069618
10096363937015740476417369,13879955062290,1631732984,1631732989,1.370488317038864
10088390680382243213455136,13890957961149,1631733014,1631733019,1.3726586316227913
10094853041044257386440375,13882106436667,1631733047,1631733049,1.3709058733135462
10090670098194391789249121,13887878383372,1631733077,1631733079,1.372044342475012
10089955215056791855710367,13888865313901,1631733091,1631733109,1.37223905364424
10086621371407154284168330,13893469695177,1631733127,1631733139,1.3731476326808334
10087545702309148357902190,13892201069115,1631733169,1631733169,1.3728964504208416
10087546702309148357902190,13892199696083,1631733183,1631733199,1.3728961786460132
10087399680422142944138065,13892407102578,1631733223,1631733230,1.3729366836007684
10085602266990154724541973,13894890399022,1631733249,1631733260,1.3734267973918468
10086334469148527673364305,13893884752382,1631733287,1631733290,1.3732277104686945
10086680135700434305667260,13893413473274,1631733313,1631733320,1.3731340770050884
10086680198332839004540586,13893413559544,1631733321,1631733350,1.3731340770050884
10087760653088593584719534,13891933898701,1631733377,1631733381,1.3728407969810068
10088162942810866167064316,13891381645155,1631733397,1631733411,1.3727314839623868
10095655506599497725453983,13881113447624,1631733433,1631733441,1.3706988626401873
10095523016579103237347677,13881365509440,1631733467,1631733471,1.3707417397461832
10098136849864931359834982,13877784546700,1631733493,1631733501,1.370033450268209
10097722390151162877419667,13878356300679,1631733523,1631733531,1.3701461241971702
10105059022154747185338178,13868314613939,1631733545,1631733561,1.368160797821358
10104257910146783093801905,13869443527663,1631733584,1631733591,1.3683806415610016
10099801050522555070543174,13875582278710,1631733616,1631733621,1.369590349463746
10100467355052605860461024,13874669710030,1631733644,1631733652,1.369409940449521
10105054496321179882977688,13868417754004,1631733678,1631733682,1.3681715856865049
10105153560169381200818946,13868282208336,1631733694,1631733712,1.3681448024529963
10094051685289381200818946,13883581117160,1631733730,1631733742,1.3711603386308997
10094792790562479691766676,13882564917045,1631733758,1631733772,1.3709593315050006
10096342170592397873243889,13880440895307,1631733784,1631733802,1.3705392419546842
10092441674504787909298426,13885881115481,1631733828,1631733832,1.3716062403097748
10094873634983056114749161,13882624078270,1631733860,1631733862,1.3709541956763716
10097804877972691336417186,13878606245076,1631733888,1631733893,1.3701596083901824
10099630529349694881199191,13876105015576,1631733916,1631733923,1.3696650688610972
10100240773035211658942294,13858200502050,1631733952,1631733953,1.3678151342440397
10097808708269072208614484,13861548595533,1631733968,1631733983,1.3684750800207257
10097372879546814572387600,13862149978265,1631734008,1631734013,1.3685935149118305
10097792044447328912907737,13861576541602,1631734024,1631734043,1.3684800970852375
10098320650527025259195069,13860853360392,1631734062,1631734073,1.3683370776623487
10098320650527025259195069,13860853360392,1631734062,1631734103,1.3683370776623487
10098359285456102137877550,13860800489769,1631734120,1631734133,1.3683266237657516
10098359285456102137877550,13860800489769,1631734120,1631734164,1.3683266237657516
10098098018360371067095740,13861160608648,1631734176,1631734194,1.3683975744061172
10107050250444067633758146,13848920186469,1631734220,1631734224,1.3659783224016429
10107410334951912006304376,13848428382549,1631734244,1631734254,1.3658811561409383
10106059392833947095507859,13850287218161,1631734276,1631734284,1.3662470871638506
10106059392833947095507859,13850287218161,1631734276,1631734314,1.3662470871638506
10106027675786386160118987,13850330899451,1631734308,1631734344,1.366255683518946
10098684435961436749207391,13860438977859,1631734368,1631734374,1.3682468846719713
10099032144185557711504754,13859963339133,1631734396,1631734405,1.368152829250321
10099066677424095987479342,13859922095501,1631734422,1631734435,1.3681440801303835
10098894120940220231041389,13860160147650,1631734462,1631734468,1.3681909539159387
10098894120940220231041389,13860160147650,1631734462,1631734499,1.3681909539159387
10098965238540017905286617,13860062836271,1631734524,1631734529,1.3681717140506953
10099167687829183337173460,13859787507487,1631734548,1631734559,1.3681171121504159
10100579053161743573109385,13857856676047,1631734576,1631734590,1.367735394289717
10099873495941130256872206,13858837577220,1631734616,1631734620,1.3679277513790875
10099772581965590395911532,13858979765442,1631734644,1631734650,1.3679554527029396
10100674381593652819595654,13858846200211,1631734676,1631734680,1.3678201497215778
10099331162877679247444582,13860695941792,1631734708,1631734710,1.3681846402529627
10099230277993619685365905,13860834817953,1631734712,1631734740,1.3682120147552341
10099246176769413249892429,13860813096768,1631734768,1631734770,1.3682077169455589
10099115269972350237854672,13860993304085,1631734778,1631734800,1.3682432387657464
10105705799362903382329984,13851982637428,1631734822,1631734831,1.3664621354434638
10092232389338830716107452,13870531077800,1631734856,1631734861,1.370118418112397
10092973813170700022220029,13869518091559,1631734888,1631734891,1.369917725464329
10092901261100102551911934,13869618091559,1631734918,1631734921,1.3699374492969363
10102218577082580952053577,13856873621462,1631734948,1631734951,1.3674164324402809
10104289512762511887523213,13854042213400,1631734968,1631734981,1.3668568495623767
10103551708422683121359039,13855057094620,1631735010,1631735011,1.3670567901581525
10104151920367389089874979,13856191500644,1631735040,1631735041,1.367087514989078
10103564323727997938994888,13857000178515,1631735062,1631735072,1.3672468042261898
10102078810171578676940086,13859044063536,1631735086,1631735102,1.3676495347525925
10101925568276919447208592,13859271220748,1631735118,1631735133,1.3676926962174476
10102368956250478793407954,13859465953150,1631735140,1631735163,1.3676518909763544
10102368956250478793407954,13859465953150,1631735140,1631735193,1.3676518909763544
10102368956250478793407954,13859465953150,1631735140,1631735224,1.3676518909763544
10101851598731228732492906,13860177889420,1631735232,1631735254,1.367792184619233
10101899116103388615646220,13860112889420,1631735268,1631735284,1.3677793369293212
10101842311661982800140198,13860191061797,1631735292,1631735314,1.3677947418857366
10101656780273430559657738,13860446802279,1631735340,1631735344,1.3678450991623103
10102976737910288163480006,13858645543838,1631735372,1631735375,1.3674886698648334
10102424050375844394123209,13859411376793,1631735404,1631735405,1.3676390475817024
10101532188654307257525474,13860191743024,1631735430,1631735435,1.3678367970790715
10100985375436272853321204,13860945821718,1631735458,1631735465,1.3679852597899735
10101297358955717450027726,13860519996397,1631735476,1631735496,1.367900988170877
10100721782922867868779440,13864044482013,1631735516,1631735526,1.3683267813716085
10100338002897747239837558,13864576060238,1631735552,1631735556,1.3684312348905951
10104322888991148192496639,13859128760364,1631735586,1631735587,1.3673541783802212
10104689513034483042149654,13858628622328,1631735612,1631735617,1.367255229877308
10104437359757737874042720,13858991692112,1631735642,1631735647,1.3673251663539558
10105564912017668972282516,13857449983937,1631735674,1631735677,1.3670205312408508
10109293523541399365768692,13852365418803,1631735704,1631735707,1.3660149815063924
10109711517519535861204161,13851797349474,1631735716,1631735738,1.365902491748333
10112856581626426539368648,13847505293926,1631735766,1631735768,1.365054641796276
10111298447971050295604151,13849650478561,1631735790,1631735798,1.3654764734841882
10106198391883911416002272,13856666434806,1631735824,1631735828,1.3668575603663922
10107441579481195997528338,13854989861461,1631735856,1631735858,1.3665240960083902
10107637657872932084765382,13854721894367,1631735886,1631735888,1.3664711601696908
10105977726674664830260064,13857004571108,1631735916,1631735918,1.3669207582902163
10105690580229843095653696,13857399493407,1631735932,1631735949,1.3669985527154058
10105419140420328338464861,13857775842111,1631735976,1631735982,1.3670723946671932
10106743064565821294753923,13855763847250,1631736002,1631736013,1.3666948761511595
10106746728414938260151352,13855760832112,1631736042,1631736043,1.3666940833479166
10107000006072818268576759,13855415351375,1631736070,1631736074,1.3666257614661008
10109596309722169365260870,13851877355451,1631736102,1631736104,1.365925945226103
10109669763353524347929880,13851777597796,1631736130,1631736134,1.365906184848398
10106136161245213687037366,13856639018736,1631736158,1631736165,1.366863271838054
10093410046673254308934937,13874162537744,1631736184,1631736195,1.3703172446060925
10091940457303284606535518,13876188974056,1631736218,1631736225,1.370716945949942
10098038678454209329458779,13884573889668,1631736250,1631736255,1.3707170277182013
10096834795198565648385021,13886234380719,1631736282,1631736285,1.3710443943180144
10092025350469873379147855,13892871904950,1631736302,1631736315,1.3723533752597867
10084520496054253940383055,13903242033051,1631736330,1631736346,1.3743997085299342
10084520496054253940383055,13903242033051,1631736330,1631736376,1.3743997085299342
10084520496054253940383055,13903242033051,1631736330,1631736406,1.3743997085299342
10084520496054253940383055,13903242033051,1631736330,1631736436,1.3743997085299342
10082131043306519487714073,13906546999921,1631736460,1631736466,1.3750521960407496
10082281332320380243932280,13906341274154,1631736488,1631736496,1.3750113597363234
10080644105215164228282172,13908608831675,1631736512,1631736526,1.3754589020237327
10080060845465976521006578,13909419455136,1631736554,1631736557,1.3756186512708664
10080060845465976521006578,13909419455136,1631736554,1631736587,1.3756186512708664
10082908415637631910983190,13905506084782,1631736614,1631736618,1.3748432769924401
10086726677122728129035452,13900264027235,1631736646,1631736648,1.3738048026226461
10051845941903559992388983,13948656793901,1631736646,1631736686,1.3833709433134644
10078464620914321678294141,13911929786868,1631736713,1631736716,1.376084806824103
10081540786988575659852186,13907697592041,1631736737,1631736746,1.3752464699074627
10082433341134919033629577,13906470987536,1631736755,1631736776,1.375003456711769
10065387193390954250908123,13929953277227,1631736694,1631736806,1.379657596072182
10086861505551962589372340,13900386976310,1631736829,1631736837,1.3737985924109817
10085622074102289626013454,13902108866448,1631736851,1631736867,1.3741376013141124
10086000718524361044585365,13901589933173,1631736895,1631736897,1.3740347276888787
10086000718524361044585365,13901589933173,1631736895,1631736927,1.3740347276888787
10092222245880779079101691,13893045748149,1631736942,1631736957,1.3723437759038062
10091130296661232561709501,13894559934140,1631736974,1631736987,1.3726418471671642
10089175190625075769447536,13897263408939,1631737006,1631737017,1.3731749426033348
10085106826952601655354569,13902900676133,1631737046,1631737047,1.3742860684283078
10079202047036165191858525,13911084481636,1631737072,1631737077,1.375900531673804
10079032755192427228057594,13911319234627,1631737106,1631737107,1.3759468586668373
10079062573501622028627962,13911278202282,1631737110,1631737137,1.375938729979098
10069908896926360518317177,13923982124816,1631737162,1631737168,1.3784470156431199
10070021804594945811879728,13923832464438,1631737190,1631737198,1.378416745753959
10071527242345573134474219,13921766411597,1631737226,1631737228,1.3780062254909426
10073760102227361717807163,13918689892659,1631737258,1631737258,1.3773963662032038
10064399825966730989718367,13931715810877,1631737284,1631737288,1.3799675167910754
10081301519669239516795778,13908475215944,1631737314,1631737319,1.3753560027256608
10079800479785869328700462,13910559677333,1631737348,1631737349,1.3757669495996088
10080511869994490538952997,13909633855759,1631737372,1631737379,1.3755783120393752
10080911404117844191319968,13909089385440,1631737404,1631737409,1.3754699568208306
10085683062124715252896547,13902528934907,1631737428,1631737439,1.3741708136592061
10085353101589176175639095,13902269797461,1631737468,1631737469,1.3741901528760792
10083682070722449483850807,13901194525731,1631737492,1631737499,1.3743115517068654
10090397356751649144311851,13891991452630,1631737520,1631737529,1.3724877840112895
10090064401793174767596178,13892451248952,1631737556,1631737560,1.3725784973166884
10084892692302323672384140,13899671900064,1631737580,1631737590,1.373996078396216
10087755177513814881940556,13897432452702,1631737610,1631737620,1.3733849252667278
10084057511798589467052329,13902543797684,1631737634,1631737650,1.3743937774524093
10088497359497157265486953,13896444580300,1631737678,1631737680,1.373186281979084
10088730465145432321108453,13896124458568,1631737702,1631737710,1.3731229245830328
10081935886427798973958519,13905520106170,1631737736,1631737740,1.3749772711973638
10083413120143725633570331,13903490695155,1631737768,1631737770,1.374575216392055
10083258426272162326071959,13901703828434,1631737794,1631737800,1.3744196404255926
10080420592098522153902392,13905635714795,1631737820,1631737831,1.3751953711863607
10083929227910989687102248,13900823827165,1631737852,1631737861,1.374241223236546
10083889712224838349059691,13900878464162,1631737888,1631737891,1.3742520093917847
10086380252570842939569405,13898289167341,1631737916,1631737922,1.3736567943170668
10085033954950439534953824,13900150149718,1631737946,1631737952,1.3740241093020886
10085776863704925022865621,13899134098477,1631737976,1631737982,1.3738224811442197
10088602785075420766514110,13895252485863,1631738002,1631738012,1.3730541372802108
10091986584501521023455616,13890608083959,1631738038,1631738042,1.372135022688657
10091663002991819523062271,13891058943407,1631738064,1631738072,1.3722235528081657
10093106337309961666398631,13889215889877,1631738098,1631738102,1.3718453021012247
10092663145749805871407776,13889827632640,1631738112,1631738133,1.371965961780399
10093862626851989960615585,13888196990043,1631738154,1631738163,1.371641896063462
10093832419032297887174058,13888238678326,1631738188,1631738193,1.3716501178499312
10093832351626940532119351,13888238771349,1631738214,1631738223,1.3716501361951232
10092486878797639076284429,13890098348946,1631738242,1631738253,1.3720166614614426
10092619042128839076284429,13889917003109,1631738276,1631738283,1.3719807841219007
10091894659184509398195203,13890917003109,1631738284,1631738314,1.3721780357658864
10092327275082032518503459,13890323343820,1631738340,1631738344,1.372060581466183
10092327275082032518503459,13890323343820,1631738340,1631738375,1.372060581466183
10092247134923324015184649,13890433975504,1631738396,1631738405,1.3720824036803096
10090161282208758752265843,13893318643853,1631738428,1631738435,1.3726510179061442
10090857871560166689996101,13892362441125,1631738464,1631738465,1.3724618050977588
10090857871560166689996101,13892362441125,1631738464,1631738495,1.3724618050977588
10090843387960418364059648,13892382441125,1631738512,1631738525,1.3724657506793738
10090828904402309702601535,13892402441125,1631738548,1631738555,1.3724696962665766
10090624361571354238477651,13892684980724,1631738580,1631738586,1.3725254277288914
10093051733760790682719128,13892088755770,1631738612,1631738616,1.3721364791095256
10092428079112768352076084,13892949923286,1631738640,1631738646,1.3723063246570528
10094690082335430519616669,13889463560771,1631738668,1631738676,1.3716545547768473
10088354605507199696642276,13898212381939,1631738694,1631738706,1.3733804001081735
10087608533696621535979489,13899244178932,1631738728,1631738736,1.3735839309114963
10087617801909267089518797,13899231447029,1631738760,1631738766,1.373581410806626
10088619379581992454663183,13897855698773,1631738790,1631738796,1.373309114081785
10088782281789660341056998,13897631999059,1631738820,1631738826,1.373264837225899
10093255072990598349762766,13891493531932,1631738850,1631738857,1.3720500489976257
10093051974226129185557259,13891775483285,1631738872,1631738887,1.3721055041644723
10091068571285173457087454,13894514150510,1631738900,1631738917,1.3726457195729018
10091138332224124416940928,13894418694615,1631738938,1631738947,1.3726268012188374
10092696424038690015074728,13892280224199,1631738962,1631738977,1.372203692112118
10094162132834413791977247,13890269065911,1631738996,1631739007,1.371805840453133
10094157932344274595084064,13890275146939,1631739016,1631739038,1.3718070118092
10091982193920554809178652,13893278824458,1631739066,1631739068,1.372399439437315
10091366465394174485237967,13894141794851,1631739094,1631739098,1.3725684193763883
10091975923640930977893212,13893305868509,1631739124,1631739128,1.3724029634967447
10099622894714213559859703,13882818065711,1631739142,1631739158,1.3703287279177456
10100034856475666553357014,13882253509923,1631739184,1631739188,1.3702171170283108
10099871034504758851295748,13882478022755,1631739192,1631739218,1.3702615004386753
10097934465799709481125052,13885148422300,1631739244,1631739248,1.3707878921572119
10104521643773396205664620,13876124422648,1631739272,1631739278,1.3690040597673505
10103936233666747537917801,13876932264008,1631739294,1631739309,1.3691630758251996
10102823175378241469599535,13878474492675,1631739336,1631739339,1.369466085996479
10103222423323533745344001,13877927710016,1631739354,1631739369,1.3693580223470927
10102817735783180489162699,13878486866260,1631739394,1631739399,1.369468044249341
10100785919357066620170538,13881287037860,1631739412,1631739429,1.3700198556259275
10100468118879250716411879,13881725112003,1631739445,1631739459,1.3701061948724091
10099911656545457030452101,13882554083486,1631739485,1631739489,1.3702634972613306
10100986285873121249001520,13881013876237,1631739517,1631739519,1.3699657228663564
10106588623102596768579515,13873342353857,1631739539,1631739550,1.3684496815130114
10107264138302665881494330,13872417915709,1631739571,1631739582,1.3682670513484627
10107264138302665881494330,13872417915709,1631739571,1631739613,1.3682670513484627
10115799068753495841379587,13860763730747,1631739629,1631739646,1.3659642188735306
10114655202756372127561053,13862339022875,1631739671,1631739676,1.3662739414907992
10113857547943836855996907,13863435600842,1631739683,1631739706,1.3664897728897631
10113613347648188140745853,13863771350481,1631739737,1631739739,1.3665558594297618
10113342660197348364975046,13864143536142,1631739749,1631739769,1.3666291196383535
10112638095215601313080417,13865112381597,1631739797,1631739799,1.3668198342453688
10112330047496079516439938,13865536019684,1631739817,1631739829,1.3669032304305584
10109550556888595613467997,13869359653657,1631739857,1631739859,1.3676560539286584
10109216518719924177635054,13869819316975,1631739877,1631739889,1.3677465696875006
10108577947538674010782672,13870698126804,1631739909,1631739919,1.3679196310602129
10108128678808002390137831,13871316482895,1631739945,1631739949,1.3680414086095989
10107951412309929310755635,13871560480771,1631739953,1631739980,1.3680894624497741
10107634707972597873723104,13871996428726,1631740003,1631740010,1.368175321744755
10108441268437318853004779,13870896146348,1631740029,1631740040,1.3679576540943235
10108418448912529457129864,13870927553803,1631740059,1631740070,1.3679638393558562
10108597383904284073446350,13871173515085,1631740083,1631740100,1.3679638835508376
10108597383904284073446350,13871173515085,1631740083,1631740130,1.3679638835508376
10108583128339962073590949,13871193135680,1631740143,1631740160,1.3679677474927157
10108583128339962073590949,13871193135680,1631740143,1631740190,1.3679677474927157
10108534193806622003210983,13871260486974,1631740209,1631740220,1.3679810112249107
10108508250951947493962609,13871296195584,1631740249,1631740250,1.3679880433008074
10108416751806447700849860,13871422133293,1631740269,1631740281,1.3680128449015319
10107878641326260115055078,13872162824528,1631740301,1631740311,1.3681587178222836
10102557420808097883748972,13879491561023,1631740335,1631740341,1.3696024695876985
10103418201810046177183666,13878314483674,1631740353,1631740371,1.3693696531541646
10103619552818085670420578,13878038832856,1631740393,1631740402,1.369315168371424
10104120609260052941854473,13877352694906,1631740425,1631740432,1.3691795753221958
10103864337898114378532630,13877705735010,1631740453,1631740462,1.3692491321898996
10103864337898114378532630,13877705735010,1631740453,1631740492,1.3692491321898996
10103864337898114378532630,13877705735010,1631740453,1631740522,1.3692491321898996
10104774294129767631642205,13876459769653,1631740541,1631740552,1.3690029180049896
10104733456186045195843034,13876516019653,1631740573,1631740582,1.3690139996875077
10104733456186045195843034,13876516019653,1631740573,1631740612,1.3690139996875077
10105694271674591415093893,13875201926492,1631740633,1631740642,1.3687542192451656
10105694371674591415093893,13875201789604,1631740641,1631740673,1.3687541921976953
10104998820394130438650103,13876177487508,1631740699,1631740703,1.368944654332474
10103413102405543970749207,13878361889618,1631740729,1631740733,1.3693750217705964
10102556303855598667030482,13880302274797,1631740741,1631740763,1.369682620735839
10102366997557199194131123,13880563358574,1631740791,1631740794,1.3697340481691063
10102142519752410915042195,13880874794441,1631740817,1631740824,1.3697952149417252
10102142519752410915042195,13880874794441,1631740817,1631740854,1.3697952149417252
10101245625442014553783217,13882146083217,1631740871,1631740884,1.3700422924011946
10087445603262285579704699,13901197449381,1631740905,1631740914,1.3737991483993828
10087445603262285579704699,13901197449381,1631740905,1631740944,1.3737991483993828
10087447603262285579704699,13901194701512,1631740965,1631740974,1.3737986044865103
10075892244148216832732018,13917185308390,1631740979,1631741005,1.3769560641478746
10076649949208798978411969,13916141029332,1631741029,1631741035,1.3767492229249327
10080940790034584472239049,13910235542734,1631741059,1631741065,1.3755792909003794
