10098618047531651591581266,13918367488952,1631729725,1631729730,1.3739743862692266
10080453238250282811636215,13911001684301,1631741093,1631741095,1.3757215828560292
10080904088238932910052492,13910381406583,1631741115,1631741125,1.3755987229961901
10080610212698577281238429,13910789823914,1631741147,1631741155,1.3756792108472438
10080714037603239682295101,13910646981492,1631741179,1631741185,1.3756509176697582
10071173317099627920520714,13923879409861,1631741207,1631741216,1.3782638035882264
10072267998604585093916569,13922370664266,1631741243,1631741246,1.3779646970666946
10074411602943495615962083,13920715148709,1631741273,1631741276,1.3775077071525157
10075049442191344131110661,13919836488888,1631741301,1631741306,1.3773335661999881
10080504599864744064005759,13912334970928,1631741331,1631741336,1.3758464280944318
10081253607237117290800064,13911304426282,1631741345,1631741366,1.3756423097681254
10082348988263112159075884,13909797598579,1631741383,1631741397,1.3753438810817897
10082351761388812227754021,13909793784202,1631741397,1631741427,1.3753431256841868
10082313674589969606540494,13909846495544,1631741435,1631741457,1.375353532547131
10082329769132089706783090,13909824357707,1631741473,1631741487,1.3753491483666003
10083391277766830294815368,13908364421616,1631741509,1631741517,1.3750600379928946
10083391277766830294815368,13908364421616,1631741509,1631741547,1.3750600379928946
10083427338460452752373335,13908315135093,1631741573,1631741577,1.3750502482131124
10083292776239327598570130,13908509336287,1631741603,1631741607,1.3750877965595574
10083297775603987516931150,13908502461051,1631741619,1631741637,1.3750864351186902
10083016633038457196166138,13908893736547,1631741661,1631741668,1.3751634577233345
10083299770590580070743738,13908507661263,1631741695,1631741698,1.375086677212268
10083136652822673926987437,13908733464572,1631741719,1631741728,1.3751312449444086
10086703007721262972459442,13903837665825,1631741757,1631741758,1.3741612203195692
10086893133990694416780934,13903579006951,1631741783,1631741789,1.3741097579188646
10086761438267116179560801,13903761082395,1631741795,1631741819,1.3741456919275223
10086560605435673604076594,13904038752259,1631741829,1631741849,1.3742004931420089
10086451588205039534432788,13904189483248,1631741873,1631741879,1.3742302420269699
10086451588205039534432788,13904189483248,1631741873,1631741909,1.3742302420269699
10086451508194887591936536,13904189593874,1631741933,1631741939,1.3742302638608963
10086974528655659012442572,13903471392017,1631741965,1631741969,1.3740880352873355
10086974528655659012442572,13903471392017,1631741965,1631742000,1.3740880352873355
10087455821529138252785542,13902810019335,1631742005,1631742030,1.3739571205303074
10087455821529138252785542,13902810019335,1631742005,1631742060,1.3739571205303074
10087463121529138252785542,13902799988464,1631742065,1631742090,1.3739551350288093
10084619097316508025852217,13906759990239,1631742115,1631742120,1.3747340347357093
10085057594471992231324787,13906157139814,1631742143,1631742150,1.3746146759893745
10089240579787028239904784,13900408959804,1631742173,1631742180,1.373476850602776
10089696070691248638574777,13899783452214,1631742199,1631742210,1.3733530496638269
10089696070691248638574777,13899783452214,1631742199,1631742240,1.3733530496638269
10089696070691248638574777,13899783452214,1631742199,1631742270,1.3733530496638269
10089659885268144043196797,13899833452214,1631742277,1631742301,1.3733629147652537
10089659885268144043196797,13899833452214,1631742277,1631742331,1.3733629147652537
10088721517465654731724886,13901130187718,1631742357,1631742361,1.373618775703013
10088721517465654731724886,13901130187718,1631742357,1631742391,1.373618775703013
10087528767331499010233996,13902778890426,1631742413,1631742422,1.373944109717384
10081930324705856686814075,13910522260176,1631742437,1631742452,1.375472642691806
10081658761942971323454354,13910898085903,1631742469,1631742482,1.3755468518529088
10081644144619477752730275,13910918315932,1631742493,1631742512,1.3755508464556188
10071376140148251902685977,13911927255301,1631742541,1631742542,1.3770529825035482
10071881060957046304074920,13911292994379,1631742557,1631742572,1.3769211769923568
10071887514090684235907749,13911284108049,1631742589,1631742602,1.3769194153193385
10074072934156933651884698,13908279181567,1631742629,1631742632,1.3763233838211746
10074087132603617691008912,13908259638007,1631742661,1631742662,1.3763195102475583
10074087132603617691008912,13908259638007,1631742661,1631742693,1.3763195102475583
10074087132603617691008912,13908259638007,1631742661,1631742723,1.3763195102475583
10077282843077847853334213,13903867181569,1631742749,1631742753,1.3754485681951045
10078195419540539495159415,13902612333187,1631742781,1631742783,1.3751999088060112
10078163411459395547604014,13902659095763,1631742809,1631742813,1.3752089015990496
10078472570922022964564820,13902233914858,1631742825,1631742843,1.3751246646065265
10078822570922022964564820,13901752590280,1631742847,1631742874,1.3750293083116412
10079205396391056884331228,13901226161921,1631742884,1631742904,1.3749250201955439
10076356885709248808376281,13905167806563,1631742912,1631742934,1.3757036281917243
10075039692808507658013293,13907022239519,1631742960,1631742965,1.3760669592134656
10075365615742685167574890,13906579708897,1631742990,1631742995,1.3759786639790983
10075681114374340531919411,13906147288485,1631743022,1631743025,1.3758927981276066
10075337720559308193115708,13906626956491,1631743048,1631743055,1.375987148117274
10075321382199146830668683,13906649575637,1631743070,1631743085,1.3759916172754019
10070681251014268149241816,13913077155220,1631743102,1631743115,1.3772618205267937
10070728226362508194640209,13913019253915,1631743142,1631743145,1.3772496652156114
10071590314924875142357640,13911832259250,1631743172,1631743175,1.3770142991878092
10071738216901911039250353,13911628578939,1631743202,1631743205,1.3769739196486772
10072328181663135268573760,13910827856754,1631743230,1631743235,1.3768140234798194
10072298043244456541900172,13910869622702,1631743246,1631743266,1.376822276553139
10070726660430952888642407,13913056987830,1631743290,1631743296,1.3772536146286876
10071252735272221109154124,13912367457813,1631743306,1631743326,1.3771134274862706
10074174532334192716064011,13908345380854,1631743350,1631743356,1.3763160557821392
10074412002851713570624419,13908018521708,1631743386,1631743386,1.3762512729968877
10068688003676460111369607,13916364089269,1631743410,1631743417,1.3778598826024682
10069616360736152212946991,13915084934334,1631743428,1631743447,1.3776062274035066
10070121841322816982071715,13914388547045,1631743458,1631743477,1.377468144301325
10070152294456497956591809,13914359693412,1631743502,1631743507,1.377461122730747
10070152294456497956591809,13914359693412,1631743502,1631743537,1.377461122730747
10070156554946275347747219,13914353824175,1631743554,1631743567,1.3774599589817227
10070053913284331078199561,13914496076628,1631743590,1631743597,1.3774880802258849
10069854782825693717461978,13914772203240,1631743626,1631743627,1.3775426533725112
10063574519935195355018154,13923489663235,1631743638,1631743658,1.3792657905742527
10059844321012206280572836,13928668151177,1631743682,1631743688,1.3802903458699585
10059846321012206280572836,13928665390324,1631743690,1631743718,1.3802897978890687
10056773665492986858505499,13932938200069,1631743739,1631743748,1.3811350295674056
10052775665818754626546672,13938522697199,1631743777,1631743778,1.3822380504328757
10040536154898187589225713,13955569568096,1631743807,1631743808,1.385615388084203
10040046654116652347742949,13956279731710,1631743829,1631743838,1.3857534507196396
10040045589282230355927843,13956281240789,1631743861,1631743869,1.3857537475153803
10040045589282230355927843,13956281240789,1631743861,1631743899,1.3857537475153803
10038453486863434743659938,13958502971763,1631743925,1631743929,1.38619414290227
10038487670666178719931613,13958458155728,1631743953,1631743959,1.3861849724147468
10039875417750777312821788,13956534735351,1631743985,1631743989,1.3858024036381393
10038779689157628921947634,13958062694129,1631743997,1631744019,1.3861053823120892
10038781528984878850295172,13958060143690,1631744025,1631744049,1.3861048750318588
10039013214058764061478594,13957738979378,1631744069,1631744079,1.3860409965477885
10039015881744006975934599,13957735281496,1631744089,1631744109,1.3860402610581368
10039608575507591878381250,13956929529376,1631744125,1631744139,1.3858784349355846
10039607781679038020557271,13956931996358,1631744165,1631744170,1.3858787894695996
10040002267022019962495022,13956385438705,1631744197,1631744200,1.3857700725141913
10040021700389640850461542,13956359032429,1631744207,1631744230,1.3857647685483099
10039165435427929430761557,13957553189775,1631744255,1631744260,1.3860015333108604
10039189181000095161263045,13957580676221,1631744285,1631744290,1.3860009847749024
10039189181000095161263045,13957580676221,1631744285,1631744320,1.3860009847749024
10039189181000095161263045,13957580676221,1631744285,1631744351,1.3860009847749024
10039201780926724043149243,13957563214649,1631744368,1631744381,1.3859975114669651
10039460274851107466998861,13957204925770,1631744400,1631744412,1.3859262511711568
10040309467326736487221248,13956027991281,1631744429,1631744442,1.3856921858303248
10012109628119708636000870,13913389068660,1631744467,1631744472,1.3853491645138711
10011292233539209554899277,13914530638227,1631744497,1631744502,1.3855759380031376
10012833790877300346509515,13912394824928,1631744527,1631744532,1.3851499920580537
10012414096916511766296512,13912979768487,1631744551,1631744562,1.3852662888728082
10011602858483977644857881,13914115388100,1631744581,1631744592,1.3854916043784469
10011602857587265226335105,13914115389350,1631744619,1631744622,1.3854916046280414
10013079498520808570778521,13912073147968,1631744649,1631744652,1.3850839795935899
10013456574205210170782617,13911550834087,1631744667,1631744682,1.3849798272885383
10022009381229461848599566,13899714291123,1631744705,1631744712,1.3826206051521004
10021992619415225638044647,13899737775072,1631744719,1631744743,1.3826252533383667
10022869965291142209430639,13898527835240,1631744771,1631744773,1.3823838943317532
10022055611302119043017982,13899660574786,1631744797,1631744803,1.3826088847853244
10022116893213112403139107,13899575945447,1631744823,1631744833,1.3825920133460312
10021655280885838683438048,13900218267761,1631744851,1631744863,1.3827195860501378
10025609720215688717344282,13894752526525,1631744883,1631744893,1.3816307605858893
10025479619822951916096964,13894933380938,1631744915,1631744923,1.3816666717603803
10022075726557582803156334,13899677055976,1631744947,1631744954,1.3826077494267375
10022964783754753238498916,13898448247439,1631744965,1631744984,1.3823629021756352
10022967631402749907956039,13898446043145,1631745013,1631745014,1.3823622902277857
10023311945059300030125722,13897970580236,1631745033,1631745045,1.3822675203289836
10023332511758314569254609,13897942249662,1631745075,1631745076,1.3822618666570634
10024045718364497558971948,13896956429272,1631745101,1631745106,1.382065488319844
10023918255248173207617585,13897137315138,1631745125,1631745137,1.3821010502744466
10023713401784803663962589,13897423980164,1631745149,1631745167,1.3821578033566475
10025494139731093586380748,13894962985518,1631745187,1631745197,1.381667614672333
10028060482548189937164173,13891417707161,1631745219,1631745227,1.3809616185911
10028061716394284776116030,13891416346390,1631745253,1631745258,1.380961313419044
10027821776779481710979842,13891749731906,1631745263,1631745288,1.381027495957911
10019635071713487438871373,13903140398121,1631745313,1631745318,1.3832890857309104
10015460150425674648167508,13908954320874,1631745345,1631745348,1.3844443449061363
10016043105405909217601173,13908147569481,1631745357,1631745379,1.3842834790367633
10015538856336584751074851,13908850641507,1631745402,1631745409,1.3844231467321515
10013822417086928239526139,13911241960521,1631745426,1631745439,1.3848984846379608
10013847188961161156460634,13911277462037,1631745468,1631745469,1.3848985933251678
10013633287749936367373509,13911575526646,1631745492,1631745499,1.3849578468240797
9868654646926056031897136,13709667995195,1631745524,1631745529,1.384905919700861
9869142209908937893265009,13708992742335,1631745554,1631745559,1.384769299948588
9868954110482895763261559,13709254981889,1631745584,1631745589,1.3848221803680063
9867237101996818251642848,13711671151368,1631745614,1631745619,1.385307239027694
9868007658976897254919193,13710604224211,1631745634,1631745650,1.385091291764751
9872216762741237761012519,13704776124704,1631745664,1631745680,1.3839122827369719
9864241923323337957856436,13715889325583,1631745706,1631745710,1.3861541280336678
9864672558633386784003787,13715293058755,1631745730,1631745740,1.3860333653297274
9864890786260376260004710,13714990566745,1631745750,1631745770,1.385972138673067
9865403238508798891139438,13714281400444,1631745800,1631745800,1.3858284912128
9862132724565590300377927,13718844020547,1631745824,1631745830,1.3867492236681283
9862422767850878179404720,13718441817434,1631745848,1631745860,1.3866677900664508
9862458877620203590088774,13718391801851,1631745888,1631745890,1.3866576579399408
9862585227008986304041400,13718234043275,1631745916,1631745920,1.386623949225992
9862589616032807933233260,13718228143293,1631745942,1631745950,1.3866227358542382
9862673538859100589982312,13718111878330,1631745978,1631745980,1.386599186256528
9862678241864262248444303,13718105356491,1631746008,1631746011,1.3865978659130633
9865270350018438444970161,13714511723193,1631746026,1631746041,1.3858704313337802
9864749457939557717618883,13715239806313,1631746068,1631746071,1.386017180269584
9864963960254011533488758,13715205225014,1631746098,1631746101,1.3859835513662546
9865350259227070295685468,13714674412500,1631746122,1631746131,1.3858756467830389
9864555556020936647654274,13715782708048,1631746158,1631746161,1.3860992866102606
9864550964297365624387290,13715789113892,1631746186,1631746191,1.3861005791109056
9863351274166290312488274,13717465623920,1631746220,1631746221,1.3864386016130448
9859359498489815506907478,13723036957656,1631746244,1631746251,1.3875632031019778
9859400608420006926526962,13722979922364,1631746268,1631746282,1.3875516511537134
9859472671047296548785337,13722879922364,1631746306,1631746312,1.3875313995201142
9859472671047296548785337,13722879922364,1631746306,1631746342,1.3875313995201142
9859472671094715545378657,13722879922429,1631746362,1631746372,1.3875313995201142
9860073981494715545378657,13722045551772,1631746398,1631746402,1.3873624316062778
9858888260760097696553564,13723700874288,1631746418,1631746432,1.387696652630344
9858910276504202763488444,13723670319964,1631746454,1631746462,1.3876904645562171
9859218804116472541844619,13723242149214,1631746474,1631746492,1.3876037497129292
9857774765926919984399751,13725277872524,1631746518,1631746522,1.3880128644630312
9858322400669762384381319,13724517713682,1631746538,1631746553,1.3878588982131332
9858286984795392874134643,13724569170481,1631746580,1631746587,1.3878690870516002
9853111349555336203532369,13731800098636,1631746612,1631746618,1.3893296290952712
9852436262752028578450656,13730717814251,1631746646,1631746648,1.3893153072409332
9850604900966168332025313,13733280885672,1631746676,1631746678,1.3898329612445086
9851330942640392076664030,13732271781046,1631746706,1631746708,1.3896284254249185
9849640551227928110091000,13734635802010,1631746736,1631746738,1.3901061554029583
9849640547650131129893785,13734635807014,1631746738,1631746769,1.3901061564143746
9849677298450113797655474,13734584714602,1631746790,1631746799,1.3900957990884781
9849687866649677032451048,13734570202691,1631746808,1631746829,1.3900928389709444
9849870485684153753478571,13734317864251,1631746856,1631746859,1.3900415299013258
9853143541402915999135167,13739564865569,1631746886,1631746889,1.3901106964554637
9852760753421895188395738,13740100403224,1631746918,1631746919,1.3902188834771514
9857541085945746426485938,13733457235881,1631746930,1631746949,1.3888729489911347
9856575332292811895953877,13734806931736,1631746966,1631746979,1.3891455268431454
9856606310930759467371764,13734763893756,1631747002,1631747009,1.389136808425188
9849673088296879264336376,13744462758503,1631747034,1631747039,1.39109616375342
9843814491470187221163847,13752669863130,1631747066,1631747069,1.3927551447190345
9843814491470187221163847,13752669863130,1631747066,1631747100,1.3927551447190345
9841588047975348986442910,13755793166183,1631747122,1631747130,1.3933865666221827
9836578784868699542031147,13762830039510,1631747146,1631747160,1.3948092344570906
9822138460417650169496547,13783124820931,1631747186,1631747190,1.398919469434768
9820491998300044986185821,13785449278652,1631747214,1631747220,1.3993899431340397
9810494696132092425764739,13799546169666,1631747246,1631747251,1.4022482979390771
9799941128237478833964365,13814465914785,1631747274,1631747281,1.4052759375516326
9800356418691886632752937,13813887729621,1631747308,1631747317,1.405157581621781
9799207457890290790893657,13815517531473,1631747344,1631747347,1.405488124055788
9799206023386701223842817,13815519578152,1631747372,1631747377,1.40548853799887
9796365528581395405755098,13819537500015,1631747402,1631747407,1.4063048955593258
9791557510914151391232566,13826344442484,1631747430,1631747437,1.4076884018164129
9789820174887232236824425,13828807727067,1631747462,1631747468,1.4081890262700618
9789624329738482161762333,13829085210061,1631747484,1631747498,1.4082454514466227
9785360369029266558885046,13835141524448,1631747522,1631747528,1.4094760266505182
9786858440310443094291222,13833045183474,1631747556,1631747558,1.4090467653553933
9787103387302417045654243,13832700104870,1631747574,1631747588,1.4089763548448682
9788512720197732304619897,13830714975160,1631747609,1631747618,1.4085713405851275
9789019569842824099532045,13830001005867,1631747633,1631747649,1.4084257063809782
9789391702284720447285555,13829476851455,1631747675,1631747679,1.4083187951147556
9790419134208633427952219,13828029903867,1631747705,1631747709,1.4080236837230622
9790036899719266328261938,13828571419147,1631747735,1631747739,1.4081337932329625
9790526701396818762959495,13827881890872,1631747753,1631747769,1.407993144441396
9790596843410386330381744,13827783324485,1631747795,1631747800,1.4079730220623314
9790314485976415415267908,13828183324485,1631747819,1631747830,1.4080543545428663
9790604896497201992835383,13827774980348,1631747849,1631747860,1.4079710144605488
9790604896497201992835383,13827774980348,1631747849,1631747890,1.4079710144605488
9788243808919421440800756,13831120506781,1631747909,1631747920,1.4086513361372053
9790319710691022729187068,13828196605440,1631747945,1631747950,1.4080549555271864
9786942451879815377464038,13832991142405,1631747975,1631747980,1.4090291666369885
9786307337683477874644529,13833896152970,1631748005,1631748010,1.409212791249156
9786429002920744749423386,13833724685422,1631748039,1631748041,1.4091778070405125
9786856008127063322271300,13833122924175,1631748063,1631748071,1.4090550342295318
9786870567271421826701351,13833102487041,1631748071,1631748101,1.4090508565623314
9796140465003391790120822,13820066380244,1631748127,1631748131,1.4063910229206085
9796329229817102568108706,13819800881187,1631748159,1631748161,1.4063369081858546
9796305067571278593492630,13819754666870,1631748185,1631748192,1.4063356736209243
9796380964867540057233984,13819650843760,1631748217,1631748222,1.4063142139296978
9794918400851174439606275,13821723242650,1631748247,1631748252,1.4067351042795926
9794989480719313677727039,13821623242650,1631748263,1631748282,1.4067147193439304
9795101203145351095056942,13821468265276,1631748307,1631748312,1.4066829032041133
9796574739469623775647341,13819395566999,1631748335,1631748342,1.4062604231610893
9796519619336842070234101,13819907950505,1631748371,1631748372,1.406320475075394
9796519619336842070234101,13819907950505,1631748371,1631748402,1.406320475075394
9796519587223124457010590,13819907995944,1631748413,1631748432,1.406320484308526
9795862324509603461170009,13820838469869,1631748449,1631748462,1.406509524943307
9795862324509603461170009,13820838469869,1631748449,1631748493,1.406509524943307
9795866262908714411049747,13820832929912,1631748503,1631748523,1.4065083957333118
9799440554484203850993281,13815807575096,1631748551,1631748553,1.4054842016790061
9799424047249119962090111,13815830918001,1631748559,1631748583,1.4054889436736704
9799424047249119962090111,13815830918001,1631748559,1631748613,1.4054889436736704
9799519213320560622740240,13815697319596,1631748639,1631748643,1.4054617050588132
9800142606618925006873607,13814837547053,1631748671,1631748674,1.4052848533149809
9800201930225967141646921,13814754172509,1631748691,1631748704,1.4052678665164857
9800770132827817143898627,13813955660611,1631748715,1631748734,1.4051051822584122
9803487732521897263785015,13810146798525,1631748759,1631748764,1.4043284000903369
9803487732521897263785015,13810146798525,1631748759,1631748794,1.4043284000903369
9802528183947981860717014,13811514651741,1631748821,1631748824,1.4046049609109759
9803138212686788475817142,13810657768397,1631748845,1631748854,1.4044304261822254
9803350935454755963156214,13810358990151,1631748883,1631748884,1.4043695719316602
9803735507713333172164799,13809819735042,1631748913,1631748914,1.4042596536930652
9803735445494728533959947,13809819822992,1631748939,1631748944,1.4042596715465188
9803537201483498536357257,13809138579000,1631748973,1631748974,1.4042187910545618
9814694019274949139307962,13793488202682,1631749003,1631749005,1.4010330715440213
9814573971640091621692278,13793658590614,1631749027,1631749035,1.4010675135031343
9814574409518974228505111,13793657977054,1631749039,1631749065,1.4010673886798322
9815022935561359994789337,13793029537387,1631749093,1631749095,1.4009395395535975
9814954461756182540624140,13793126053691,1631749117,1631749125,1.4009591152835636
9814954461756182540624140,13793126053691,1631749117,1631749155,1.4009591152835636
9814983472222877562348197,13793085467115,1631749175,1631749185,1.400950852504
9814987212166601209627245,13793080227108,1631749193,1631749215,1.4009497865103184
9814597035642073944716663,13793630217136,1631749215,1631749245,1.4010613393895328
9814434165827019991595160,13793871250791,1631749263,1631749275,1.4011090704724192
9813594657587795095764181,13795054902893,1631749301,1631749306,1.4013491562381386
9814640498572402288965143,13793620358443,1631749331,1631749336,1.4010541342198848
9813289143591404136299649,13795526118251,1631749351,1631749366,1.4014406487289817
9813289143591404136299649,13795526118251,1631749351,1631749396,1.4014406487289817
9817096719047434554391788,13790191638538,1631749423,1631749426,1.4003554515838623
9816386690232764372036199,13791192097915,1631749455,1631749456,1.4005583315752446
9816386690232764372036199,13791192097915,1631749455,1631749486,1.4005583315752446
9816386690232764372036199,13791192097915,1631749455,1631749516,1.4005583315752446
9817015562729635231279014,13790311471189,1631749539,1631749546,1.4003791957814247
9816402688133907060022356,13791175232172,1631749575,1631749577,1.4005543365105986
9816840152428171476280745,13790562580054,1631749595,1631749607,1.4004297157153487
9810055329028932879982153,13800138248369,1631749629,1631749637,1.4023712617363782
9809379330543233087895614,13801093163236,1631749655,1631749667,1.402564939422533
9810186422713227693133865,13802441822930,1631749685,1631749697,1.4025866100527347
9808817690353039093223887,13804383807216,1631749715,1631749727,1.4029796780291945
9808818796248710901597296,13804382256555,1631749739,1631749758,1.402979362268001
9808818796248710901597296,13804382256555,1631749739,1631749788,1.402979362268001
9808905796248710901597296,13804260186024,1631749747,1631749818,1.402954513547942
9817481483780357676660472,13792238155923,1631749823,1631749848,1.4005083846915514
9817841065139937590717103,13791734526343,1631749875,1631749878,1.400405957562849
9817826190204124681783618,13791755485002,1631749895,1631749908,1.400410207228735
9820314265604234556149082,13788272739338,1631749933,1631749938,1.3997018880024552
9814042713242355650680177,13797117599489,1631749965,1631749969,1.401494711034
9814143932298001990350977,13796978575030,1631749991,1631750000,1.4014661362674088
9814628870672361026225501,13796298914798,1631750017,1631750030,1.4013278622552752
9817979327688796897629920,13791605036944,1631750053,1631750060,1.4003730901218951
9817979327688796897629920,13791605036944,1631750053,1631750090,1.4003730901218951
9816107167298998104139100,13794243332308,1631750109,1631750120,1.4009080853108318
9816137975796592524875296,13794201101716,1631750131,1631750150,1.4008994001112878
9811665209482163524633948,13800520904499,1631750179,1631750181,1.4021800657194108
9804879971420153504655085,13810099978150,1631750201,1631750211,1.4041242530718445
9805646014720869080465787,13809030134421,1631750243,1631750243,1.403905803784728
9801265545228172318405918,13809798662385,1631750273,1631750273,1.4046113540492953
9795011883987548718688265,13818642328537,1631750303,1631750303,1.4064081162754447
9794847278728296030975395,13818875303886,1631750331,1631750333,1.4064554606992752
9793021038685447821141818,13821460062442,1631750357,1631750363,1.4069808354265987
9793561342556521951423811,13820699829676,1631750379,1631750393,1.4068258361704649
9793563882377412623113701,13820703413878,1631750417,1631750424,1.4068258362077177
9787733602109214730185191,13828960798214,1631750445,1631750454,1.4085047874189913
9784183923823258195492598,13833993608275,1631750481,1631750484,1.4095285242889077
9784187043531170765980413,13833989210512,1631750491,1631750514,1.4095276268217714
9784192043530680519086473,13833982162160,1631750539,1631750544,1.4095261884387582
9784192043530680519086473,13833982162160,1631750539,1631750575,1.4095261884387582
9769743408350706045816084,13854503049656,1631750593,1631750605,1.4137044853530825
9764194398671813946903793,13862400886296,1631750631,1631750636,1.4153141622524708
9759899868044458344031330,13868527145919,1631750661,1631750666,1.4165626121666282
9759820835080385221277126,13868640311603,1631750693,1631750696,1.416585641110316
9759806636677700619762629,13868671362143,1631750721,1631750728,1.4165908733271062
9759674050202812475636520,13868860402872,1631750743,1631750759,1.4166294254306704
9760746920917674853523505,13867342960565,1631750787,1631750789,1.4163187483400106
9760746463734389405263461,13867343700333,1631750815,1631750819,1.416318890227005
9761873854878849902795298,13865754763675,1631750843,1631750849,1.4159930726196617
9757015901203249335564851,13872679751710,1631750873,1631750880,1.4174055571034552
9756416131995030196426567,13873561251593,1631750905,1631750910,1.4175827527977527
9755248498292201695251061,13875226814665,1631750919,1631750940,1.4179226154815405
9753106099485961028360460,13878285043625,1631750954,1631750970,1.4185466410759837
9752804790663692371775850,13878715097595,1631750970,1631751001,1.4186344206370414
9753072112205690746906007,13878334359324,1631750990,1631751031,1.4185566246323287
9742871398053290135689071,13892917889872,1631751056,1631751061,1.4215338888373226
9743757244050556710346621,13891701420810,1631751086,1631751091,1.4212802057061344
9744308546665364584612833,13890917830263,1631751114,1631751121,1.4211196365728975
9745500285504298536327129,13889224260484,1631751138,1631751152,1.420772630624473
9746676610048808760877793,13887553001014,1631751180,1631751182,1.4204302376043052
9747729247051136101131731,13886057811726,1631751206,1631751212,1.4201239513196051
9747211100953703752069986,13886798374150,1631751234,1631751243,1.4202751762829722
9747214100953703752069986,13886794112890,1631751250,1631751273,1.420274303374812
9747435281794938920894198,13886480399338,1631751300,1631751303,1.420209994584322
9744299357471675651333379,13890931028997,1631751330,1631751333,1.4211223269049078
9736457851171079971270563,13902163248381,1631751360,1631751364,1.4234167932458222
9734960582853501520431966,13904314801647,1631751386,1631751394,1.4238560243584215
9736152979209068614526159,13902617184295,1631751422,1631751424,1.4235078398026526
9733821700337154703974644,13905957139232,1631751432,1631751454,1.4241908036079258
9733824185255676689441172,13905953599873,1631751446,1631751485,1.4241900775823741
9733861933279689868905370,13905899834215,1631751490,1631751515,1.4241790486872197
9733873674544218637896695,13905883116120,1631751536,1631751545,1.4241756187919528
9734191114191408149519333,13905431607996,1631751570,1631751575,1.4240829402115196
9734220680292217302972578,13905389499233,1631751598,1631751605,1.4240743028055876
9734221510708800491537092,13905388316541,1631751628,1631751636,1.424074060210958
9757345069742611431086431,13875476209550,1631751652,1631751666,1.417643456446007
9757371494375633431166323,13875438745116,1631751668,1631751696,1.4176357899233698
9758147708911214479979283,13874338341984,1631751719,1631751726,1.4174106173813343
9759207788914945082810597,13872835782554,1631751751,1631751756,1.4171031832154841
9759173588486524283987406,13872884545350,1631751759,1631751786,1.417113129971549
9758525885208808743138773,13873808101909,1631751797,1631751816,1.417301525933668
9758525885208808743138773,13873808101909,1631751797,1631751846,1.417301525933668
9758525885208808743138773,13873808101909,1631751797,1631751877,1.417301525933668
9758391963358640740329078,13873999075673,1631751899,1631751907,1.4173404841609298
9758383133946423549159545,13874011666679,1631751931,1631751937,1.4173430527169257
9756487292068300788903723,13876715801896,1631751965,1631751967,1.4178947401158513
9755114333109764735798700,13875309805802,1631751993,1631751997,1.417950595688075
9753596050244224996158362,13877476657726,1631752021,1631752027,1.4183927670270204
9750897041183089206001109,13881333417379,1631752049,1631752057,1.4191796340979637
9750897212182313970756425,13881333174676,1631752083,1631752088,1.4191795843988657
9751054212368265479183897,13881159957443,1631752107,1631752118,1.4191390279009939
9747622968124284043930391,13886061025465,1631752143,1631752148,1.4201397621054201
9749643031167625963517884,13883199999306,1631752169,1631752178,1.4195530093479902
9749653443616622014474908,13883185216660,1631752207,1631752208,1.4195499819274993
9749653443616622014474908,13883185216660,1631752207,1631752239,1.4195499819274993
9749954552864585683351732,13882757813181,1631752265,1631752269,1.4194624457620084
9752356407413419322995908,13879348960392,1631752295,1631752299,1.4187644326500595
9754951219173681908972420,13875670962282,1631752313,1631752329,1.418011211067438
9756710080930673564650445,13873177075209,1631752355,1631752360,1.4175007949378342
9755821989155612140353707,13874443871040,1631752387,1631752390,1.4177592671141028
9756886028828122735997954,13872935331812,1631752405,1631752420,1.4174505356289446
9756886028077144243553585,13872935332883,1631752427,1631752450,1.417450535846874
9759311071403909363408758,13869498526293,1631752479,1631752480,1.4167472921498119
9763241430579688069397103,13863931883008,1631752507,1631752511,1.415608619723469
